  mainMenu.cpp
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(93,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(107,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(107,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(107,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(109,82): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(113,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(113,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(113,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(113,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(117,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(117,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(117,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(117,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(119,84): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(123,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(123,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(123,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(123,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(127,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(127,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(127,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(127,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(129,84): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(133,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(133,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(133,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(133,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(137,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(137,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(137,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(137,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(139,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(143,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(144,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(145,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(146,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(147,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  Asteroid_OtrantoDario.vcxproj -> C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\bin\Win32\Debug\Asteroid_OtrantoDario.exe
